AEA,COUNTY,COUNTY NAME,DISTRICT NUMBER,DISTRICT NAME,PK,KG,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,Total K12,Total PK12,Hispanic Male,Hispanic Female,Total Hispanic,Native American Male,Native American Female,Native American Total,Asian Male,Asian Female,Asian Total,Black Male,Black Female,Black Total,Pacific Islander Male,Pacific Islander Female,Pacific Islander Total,White Male,White Female,White Total,Multi-Race Male,Multi-Race Female,Multi-Race Total,Total Male,Total Female
12,84,Sioux,747,Boyden-Hull,51,49,40,42,42,54,49,50,57,54,52,43,41,51,624,675,69,68,137,0,0,0,1,1,2,1,1,2,0,0,0,284,242,526,2,6,8,357,318
7,41,Hancock,819,West Hancock,44,68,49,46,41,49,43,45,44,44,39,42,49,37,596,640,48,47,95,0,0,0,1,1,2,4,0,4,0,0,0,260,266,526,6,7,13,319,321
7,79,Poweshiek,846,Brooklyn-Guernsey-Malcom,38,46,36,48,37,36,47,37,32,45,48,37,42,53,544,582,17,23,40,1,0,1,0,0,0,0,1,1,0,0,0,275,252,527,7,6,13,300,282
7,95,Winnebago,873,North Iowa,52,48,44,31,35,36,27,40,21,40,39,35,38,32,466,518,25,43,68,0,0,0,3,4,7,1,0,1,0,0,0,230,203,433,2,7,9,261,257
15,29,Des Moines,882,Burlington,234,280,302,314,337,304,282,287,286,304,263,297,256,349,3861,4095,144,127,271,3,9,12,16,5,21,316,273,589,2,1,3,1502,1356,2858,154,187,341,2137,1958
13,15,Cass,914,CAM,27,51,47,40,63,44,59,55,63,75,71,100,109,104,881,908,12,15,27,1,3,4,3,2,5,10,8,18,0,0,0,406,420,826,13,15,28,445,463
7,35,Franklin,916,CAL,34,21,13,14,23,19,21,17,19,16,17,24,14,15,233,267,37,44,81,1,0,1,0,0,0,0,0,0,0,0,0,97,84,181,1,3,4,136,131
9,23,Clinton,918,Calamus-Wheatland,24,47,39,44,36,36,35,33,37,35,57,35,43,40,517,541,11,4,15,0,4,4,2,0,2,2,1,3,0,0,0,266,245,511,0,6,6,281,260
9,23,Clinton,936,Camanche,70,83,79,67,94,70,86,76,85,81,70,88,73,90,1042,1112,21,28,49,0,2,2,6,3,9,11,14,25,0,0,0,532,466,998,12,17,29,582,530
15,90,Wapello,977,Cardinal,122,55,50,64,45,55,46,46,40,53,55,45,50,52,656,778,14,13,27,1,0,1,1,1,2,3,7,10,0,0,0,338,374,712,13,13,26,370,408
11,91,Warren,981,Carlisle,115,154,136,176,161,147,154,143,150,153,172,157,139,169,2011,2126,59,49,108,1,1,2,29,33,62,17,20,37,2,0,2,973,889,1862,26,27,53,1107,1019
11,14,Carroll,999,Carroll,190,128,140,145,137,147,131,126,125,111,108,139,119,121,1677,1867,41,47,88,1,0,1,7,5,12,37,32,69,1,0,1,873,785,1658,21,17,38,981,886
7,7,Black Hawk,1044,Cedar Falls,153,406,423,405,450,426,392,445,385,386,389,359,382,422,5270,5423,78,94,172,6,6,12,95,98,193,113,108,221,5,6,11,2380,2185,4565,128,121,249,2805,2618
10,57,Linn,1053,Cedar Rapids,770,1321,1217,1228,1214,1137,1158,1150,1186,1188,1390,1338,1267,1175,15969,16739,551,511,1062,28,28,56,170,168,338,1364,1261,2625,35,34,69,5879,5528,11407,597,585,1182,8624,8115
10,57,Linn,1062,Center Point-Urbana,78,134,111,110,113,119,111,115,119,131,111,114,99,109,1496,1574,12,14,26,2,1,3,2,1,3,9,2,11,0,0,0,748,737,1485,29,17,46,802,772
15,4,Appanoose,1071,Centerville,67,121,110,108,96,94,95,95,106,113,93,96,89,101,1317,1384,18,14,32,2,3,5,5,7,12,7,5,12,0,0,0,680,638,1318,4,1,5,716,668
15,56,Lee,1079,Central Lee,3,95,78,75,92,75,89,84,71,77,82,94,68,84,1064,1067,8,10,18,3,3,6,2,3,5,2,5,7,1,1,2,520,484,1004,12,13,25,548,519
1,22,Clayton,1080,Central,24,41,28,40,35,39,35,32,32,32,31,38,34,34,451,475,3,5,8,0,0,0,0,3,3,0,1,1,0,1,1,218,240,458,2,2,4,223,252
9,23,Clinton,1082,Central DeWitt,94,135,93,102,96,102,105,107,94,118,125,127,129,135,1468,1562,30,25,55,3,0,3,4,3,7,37,16,53,0,2,2,755,666,1421,9,12,21,838,724
10,57,Linn,1089,Central City,48,34,24,32,28,31,33,35,34,34,39,33,38,41,436,484,6,1,7,2,0,2,1,4,5,3,4,7,0,0,0,223,230,453,5,5,10,240,244
13,27,Decatur,1093,Central Decatur,63,49,52,56,62,56,63,58,52,38,56,45,62,48,697,760,9,16,25,0,0,0,0,0,0,3,2,5,0,0,0,377,352,729,1,0,1,390,370
12,60,Lyon,1095,Central Lyon,57,85,65,54,64,67,62,51,57,51,46,43,50,45,740,797,13,22,35,1,3,4,0,0,0,0,2,2,2,0,2,390,357,747,3,4,7,409,388
15,59,Lucas,1107,Chariton,79,94,93,94,106,92,84,95,84,107,100,103,115,108,1275,1354,18,6,24,1,3,4,3,3,6,3,3,6,1,0,1,688,608,1296,10,7,17,724,630
7,34,Floyd,1116,Charles City,68,105,94,114,117,103,111,98,134,128,133,125,125,121,1508,1576,52,40,92,1,2,3,14,18,32,72,85,157,2,5,7,632,620,1252,16,17,33,789,787
12,24,Crawford,1134,Charter Oak-Ute,33,23,18,17,27,19,13,20,22,21,20,18,26,21,265,298,6,7,13,0,0,0,0,0,0,0,2,2,0,0,0,133,147,280,1,2,3,140,158
12,18,Cherokee,1152,Cherokee,59,89,85,78,75,81,82,70,68,76,75,75,67,85,1006,1065,25,42,67,0,0,0,6,6,12,9,8,17,0,0,0,456,476,932,21,16,37,517,548
13,73,Page,1197,Clarinda,2,99,80,91,75,86,84,69,70,71,91,116,127,144,1203,1205,37,22,59,5,3,8,6,8,14,41,23,64,0,0,0,538,482,1020,19,21,40,646,559
5,99,Wright,1206,Clarion-Goldfield-Dows,77,93,68,67,71,69,63,64,74,56,77,77,82,62,923,1000,156,142,298,0,0,0,5,3,8,2,2,4,0,0,0,333,346,679,6,5,11,502,498
13,20,Clarke,1211,Clarke,54,119,122,116,105,116,101,97,99,96,98,101,86,94,1350,1404,211,185,396,2,0,2,9,3,12,5,5,10,1,0,1,508,451,959,10,14,24,746,658
7,12,Butler,1215,Clarksville,31,35,20,26,27,26,18,23,20,28,21,24,19,23,310,341,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,164,164,328,3,5,8,169,172
5,21,Clay,1218,Clay Central-Everly,25,23,22,22,15,19,16,25,23,14,28,23,27,22,279,304,3,6,9,0,1,1,2,0,2,1,4,5,3,0,3,143,140,283,0,1,1,152,152
10,52,Johnson,1221,Clear Creek Amana,110,170,148,182,181,176,160,159,172,141,156,129,160,155,2089,2199,58,51,109,7,3,10,17,13,30,39,53,92,1,1,2,958,889,1847,50,59,109,1130,1069
7,17,Cerro Gordo,1233,Clear Lake,116,110,101,106,100,95,102,92,103,95,92,114,70,105,1285,1401,48,35,83,1,0,1,11,11,22,10,12,22,0,0,0,642,561,1203,38,32,70,750,651
9,23,Clinton,1278,Clinton,276,274,285,258,278,276,263,236,272,255,285,250,272,275,3479,3755,156,149,305,4,3,7,14,9,23,153,159,312,0,1,1,1446,1421,2867,123,117,240,1896,1859
11,50,Jasper,1332,Colfax-Mingo,39,54,40,53,57,52,40,50,50,64,55,44,36,46,641,680,12,6,18,2,0,2,1,1,2,4,0,4,2,1,3,310,334,644,3,4,7,334,346
10,57,Linn,1337,College,302,430,403,384,414,429,422,417,433,415,393,407,387,319,5253,5555,123,119,242,9,8,17,46,46,92,183,170,353,5,5,10,2302,2234,4536,158,147,305,2826,2729
11,85,Story,1350,Collins-Maxwell,16,25,30,36,22,46,28,33,25,41,33,40,37,27,423,439,13,9,22,0,1,1,0,1,1,1,2,3,0,0,0,208,199,407,2,3,5,224,215
11,85,Story,1359,Colo-NESCO,21,21,20,28,34,30,27,39,33,36,34,36,41,29,408,429,8,7,15,0,0,0,1,1,2,1,0,1,1,0,1,210,196,406,2,2,4,223,206
9,58,Louisa,1368,Columbus,50,68,59,48,63,53,43,50,57,57,55,63,52,60,728,778,237,230,467,0,1,1,37,42,79,5,4,9,0,0,0,124,94,218,2,2,4,405,373
11,14,Carroll,1413,Coon Rapids-Bayard,36,36,35,37,24,19,23,29,28,30,31,34,31,26,383,419,13,11,24,0,0,0,0,0,0,0,1,1,0,0,0,190,201,391,2,1,3,205,214
13,2,Adams,1431,Corning,29,44,32,34,46,31,31,0,0,0,42,54,55,49,418,447,9,5,14,0,0,0,1,2,3,0,0,0,0,0,0,215,210,425,2,3,5,227,220
13,78,Pottawattam,1476,Council Bluffs,530,753,708,695,652,702,690,593,680,658,559,628,629,648,8595,9125,669,614,1283,42,29,71,33,39,72,160,121,281,11,6,17,3674,3400,7074,163,164,327,4752,4373
13,88,Union,1503,Creston,115,115,98,121,104,108,118,92,111,89,106,135,107,130,1434,1549,38,32,70,2,1,3,7,10,17,15,10,25,0,0,0,700,692,1392,17,25,42,779,770
11,25,Dallas,1576,Dallas Center-Grimes,206,314,239,204,225,222,208,196,204,192,183,193,194,179,2753,2959,49,53,102,2,1,3,15,19,34,28,17,45,1,0,1,1427,1307,2734,18,22,40,1540,1419
15,29,Des Moines,1602,Danville,47,49,44,44,52,60,43,43,46,50,55,42,48,52,628,675,11,8,19,0,0,0,2,2,4,3,3,6,0,0,0,313,305,618,18,10,28,347,328
9,82,Scott,1611,Davenport,939,1111,1172,1237,1255,1162,1160,1179,1114,1122,1152,1179,1141,1200,15184,16123,1124,1124,2248,17,16,33,138,147,285,1574,1406,2980,9,8,17,4728,4370,9098,754,708,1462,8344,7779
15,26,Davis,1619,Davis County,72,92,97,105,97,99,110,89,82,80,94,75,102,95,1217,1289,10,15,25,4,4,8,1,3,4,2,3,5,1,0,1,580,652,1232,4,10,14,602,687
1,96,Winneshiek,1638,Decorah Community,99,140,101,119,115,101,132,137,126,124,152,133,128,159,1667,1766,31,32,63,1,2,3,11,12,23,9,1,10,0,0,0,834,790,1624,19,24,43,905,861
9,23,Clinton,1675,Delwood,24,25,16,20,19,28,19,13,0,0,0,0,0,0,140,164,0,5,5,0,0,0,0,0,0,2,2,4,0,1,1,73,73,146,5,3,8,80,84
12,24,Crawford,1701,Denison,128,159,158,149,153,142,146,163,138,172,183,181,164,190,2098,2226,737,641,1378,0,3,3,21,20,41,48,36,84,1,0,1,359,348,707,5,7,12,1171,1055
7,9,Bremer,1719,Denver,51,63,49,59,61,58,67,56,67,51,55,48,57,59,750,801,3,3,6,0,0,0,1,3,4,5,7,12,0,0,0,414,364,778,0,1,1,423,378
11,77,Polk,1737,Des Moines Independent,1956,2499,2571,2672,2664,2597,2443,2385,2201,2242,2298,2344,2228,2465,31609,33565,4278,4061,8339,93,72,165,1401,1223,2624,3077,3051,6128,27,23,50,7309,6769,14078,1053,1128,2181,17238,16327
13,80,Ringgold,1782,Diagonal,16,11,5,5,7,8,13,5,6,8,10,9,13,5,105,121,0,2,2,1,0,1,0,0,0,1,1,2,0,0,0,57,58,115,1,0,1,60,61
7,38,Grundy,1791,Dike-New Hartford,78,86,69,65,76,68,59,64,67,67,68,60,77,62,888,966,11,7,18,0,0,0,6,4,10,8,4,12,0,0,0,467,444,911,9,6,15,501,465
1,31,Dubuque,1863,Dubuque,842,736,780,859,837,714,776,762,843,793,818,820,845,836,10419,11261,218,226,444,4,8,12,79,82,161,436,420,856,108,98,206,4687,4382,9069,260,253,513,5792,5469
7,7,Black Hawk,1908,Dunkerton,35,33,21,35,37,33,29,40,36,33,32,43,33,37,442,477,4,2,6,0,0,0,1,0,1,1,2,3,0,0,0,208,230,438,14,15,29,228,249
13,43,Harrison,1917,Boyer Valley,31,39,28,36,33,32,29,34,40,34,35,40,39,28,447,478,19,11,30,0,0,0,0,0,0,1,0,1,0,0,0,219,212,431,8,8,16,247,231
9,16,Cedar,1926,Durant,47,45,45,41,49,48,48,58,52,51,51,55,53,63,659,706,10,8,18,1,1,2,1,1,2,0,3,3,0,0,0,348,323,671,1,9,10,361,345
5,99,Wright,1944,Eagle Grove,48,80,62,67,72,73,60,56,56,65,56,53,66,58,824,872,100,114,214,0,1,1,0,0,0,3,3,6,0,0,0,316,321,637,5,9,14,424,448
11,61,Madison,1953,Earlham,33,42,43,53,30,44,32,53,43,54,46,60,49,48,597,630,7,3,10,0,0,0,1,2,3,7,3,10,0,0,0,328,276,604,2,1,3,345,285
7,10,Buchanan,1963,East Buchanan,61,55,33,43,39,51,39,34,48,41,37,48,39,42,549,610,7,2,9,0,0,0,0,1,1,0,0,0,0,0,0,297,287,584,8,8,16,312,298
9,49,Jackson,1965,Easton Valley,34,22,35,31,27,39,36,39,36,32,40,38,45,38,458,492,7,6,13,2,1,3,0,0,0,2,2,4,2,0,2,264,202,466,2,2,4,279,213
7,64,Marshall,1968,East Marshall,47,69,61,59,74,57,64,70,54,58,71,74,72,73,856,903,23,27,50,2,3,5,3,1,4,3,6,9,0,0,0,407,401,808,16,11,27,454,449
13,88,Union,1970,East Union,46,31,30,41,35,41,32,38,43,34,29,35,41,40,470,516,9,13,22,0,0,0,0,0,0,4,0,4,0,0,0,245,231,476,10,4,14,268,248
1,3,Allamakee,1972,Eastern Allamakee,25,21,18,25,23,22,23,33,20,40,27,27,38,27,344,369,3,8,11,3,0,3,1,0,1,1,0,1,1,0,1,195,150,345,2,5,7,206,163
12,97,Woodbury,1975,River Valley,51,37,27,36,35,30,32,29,40,29,35,32,26,27,415,466,8,7,15,1,0,1,2,0,2,0,0,0,0,0,0,232,209,441,3,4,7,246,220
1,28,Delaware,1989,Edgewood-Colesburg,23,43,36,37,40,34,34,51,41,37,39,42,38,43,515,538,9,6,15,0,0,0,2,0,2,1,1,2,0,0,0,266,245,511,6,2,8,284,254
7,42,Hardin,2007,Eldora-New Providence,35,45,53,45,32,46,40,0,0,0,76,65,81,65,548,583,10,14,24,1,1,2,2,3,5,2,1,3,0,0,0,278,249,527,14,8,22,307,276
5,74,Palo Alto,2088,Emmetsburg,47,67,47,51,47,69,62,55,61,61,57,64,66,62,769,816,21,13,34,4,4,8,8,4,12,8,10,18,0,0,0,402,330,732,6,6,12,449,367
10,48,Iowa,2097,English Valleys,64,29,33,26,33,33,37,45,24,36,41,27,37,37,438,502,4,3,7,1,0,1,1,0,1,3,2,5,0,0,0,233,254,487,1,0,1,243,259
13,73,Page,2113,Essex,19,13,14,17,14,15,16,15,19,14,19,20,27,17,220,239,3,3,6,0,1,1,0,0,0,0,2,2,0,0,0,108,115,223,5,2,7,116,123
5,32,Emmet,2124,Estherville Lincoln,87,119,103,101,103,101,102,114,94,95,87,113,99,92,1323,1410,151,141,292,2,0,2,5,6,11,9,11,20,0,0,0,534,518,1052,19,14,33,720,690
11,83,Shelby,2151,Exira-Elk Horn-,37,30,26,22,23,22,29,25,22,36,21,27,45,23,351,388,0,0,0,0,0,0,0,1,1,2,3,5,0,0,0,206,172,378,2,2,4,210,178
15,51,Jefferson,2169,Fairfield,67,132,123,131,113,132,139,118,135,130,126,129,127,140,1675,1742,65,37,102,0,4,4,19,18,37,20,23,43,0,0,0,781,740,1521,21,14,35,906,836
13,36,Fremont,2205,Farragut,0,0,0,0,0,0,0,0,23,21,24,19,17,26,130,130,4,2,6,0,0,0,2,0,2,1,1,2,1,0,1,66,53,119,0,0,0,74,56
7,95,Winnebago,2295,Forest City,60,86,83,68,72,87,74,81,86,96,99,103,92,77,1104,1164,29,27,56,3,0,3,4,11,15,14,12,26,1,2,3,533,501,1034,13,14,27,597,567
5,94,Webster,2313,Fort Dodge,254,320,272,299,276,263,279,278,261,282,261,288,286,318,3683,3937,197,202,399,9,3,12,18,8,26,157,156,313,0,4,4,1556,1399,2955,128,100,228,2065,1872
15,56,Lee,2322,Fort Madison,88,200,142,130,148,139,145,151,140,144,158,138,159,181,1975,2063,91,91,182,3,2,5,4,3,7,31,29,60,2,0,2,852,846,1698,50,59,109,1033,1030
13,36,Fremont,2369,Fremont-Mills,45,39,37,39,37,37,27,29,33,36,35,33,35,36,453,498,11,12,23,0,0,0,1,0,1,4,0,4,1,0,1,228,234,462,4,3,7,249,249
12,47,Ida,2376,Galva-Holstein,23,52,30,35,34,41,27,0,0,0,49,55,43,66,432,455,26,19,45,0,1,1,0,0,0,0,0,0,0,0,0,225,179,404,3,2,5,254,201
7,41,Hancock,2403,Garner-Hayfield-Ventura,75,73,68,73,83,71,84,71,71,73,81,89,83,92,1012,1087,21,27,48,0,2,2,1,1,2,5,8,13,0,0,0,524,476,1000,9,13,22,560,527
12,60,Lyon,2457,George-Little Rock,26,35,31,21,26,39,36,31,33,32,39,36,39,42,440,466,10,4,14,0,0,0,4,2,6,0,1,1,7,5,12,234,195,429,3,1,4,258,208
11,85,Story,2466,Gilbert,64,107,111,106,97,116,112,122,118,104,116,110,111,98,1428,1492,24,20,44,3,1,4,21,23,44,7,13,20,0,0,0,705,615,1320,31,29,60,791,701
5,46,Humboldt,2493,Gilmore City-Bradgate,24,10,8,5,6,7,4,3,0,0,0,0,0,0,43,67,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,33,33,66,0,0,0,33,34
7,38,Grundy,2502,Gladbrook-Reinbeck,5,30,34,37,33,30,35,30,32,31,46,43,38,42,461,466,6,4,10,0,0,0,0,2,2,0,0,0,0,0,0,224,221,445,4,5,9,234,232
13,65,Mills,2511,Glenwood,98,156,148,153,129,139,163,142,157,157,178,147,156,163,1988,2086,47,29,76,3,9,12,5,8,13,10,12,22,0,2,2,1006,927,1933,15,13,28,1086,1000
11,14,Carroll,2520,Glidden-Ralston,23,30,20,27,22,21,17,23,17,25,29,19,29,32,311,334,4,3,7,0,1,1,0,0,0,0,0,0,0,0,0,171,155,326,0,0,0,175,159
5,74,Palo Alto,2556,Graettinger-Terril,54,30,29,28,24,25,27,18,26,22,30,19,30,22,330,384,9,6,15,1,0,1,0,0,0,0,2,2,1,0,1,196,168,364,1,0,1,208,176
13,1,Adair,2673,Nodaway Valley,35,42,44,51,47,56,45,54,60,51,63,35,51,48,647,682,8,7,15,1,3,4,3,1,4,2,1,3,0,0,0,300,341,641,4,11,15,318,364
7,86,Tama,2682,GMG,27,44,39,43,43,46,43,42,37,43,44,34,45,29,532,559,13,14,27,0,3,3,5,4,9,7,2,9,0,0,0,267,244,511,0,0,0,292,267
7,79,Poweshiek,2709,Grinnell-Newburg,133,134,122,133,113,118,122,118,114,122,139,153,113,117,1618,1751,37,19,56,3,3,6,9,13,22,14,12,26,1,0,1,809,764,1573,37,30,67,910,841
13,15,Cass,2718,Griswold,40,30,32,37,45,39,30,43,37,28,44,46,46,33,490,530,8,15,23,0,1,1,1,0,1,1,1,2,0,0,0,247,252,499,1,3,4,258,272
7,38,Grundy,2727,Grundy Center,39,68,46,57,54,63,51,53,47,50,52,48,48,53,690,729,5,2,7,1,1,2,0,0,0,2,1,3,2,3,5,369,326,695,7,10,17,386,343
11,39,Guthrie,2754,Guthrie Center,32,40,31,34,39,40,41,40,43,34,37,46,43,33,501,533,14,13,27,1,0,1,2,1,3,1,1,2,0,0,0,251,248,499,1,0,1,270,263
1,22,Clayton,2763,Clayton Ridge,36,50,50,50,62,47,53,52,57,81,79,94,92,79,846,882,24,25,49,4,3,7,1,0,1,15,14,29,1,1,2,403,389,792,1,1,2,449,433
10,48,Iowa,2766,H-L-V,47,31,25,30,21,33,25,20,26,26,25,23,25,32,342,389,3,2,5,0,0,0,1,0,1,3,2,5,0,0,0,197,179,376,0,2,2,204,185
13,36,Fremont,2772,Hamburg,26,26,24,27,24,25,33,23,0,0,0,0,0,0,182,208,5,8,13,0,0,0,0,0,0,0,2,2,0,0,0,91,100,191,1,1,2,97,111
7,35,Franklin,2781,Hampton-Dumont,62,94,88,95,100,84,84,104,76,89,109,73,82,94,1172,1234,242,212,454,4,3,7,4,3,7,9,6,15,1,0,1,400,342,742,4,4,8,664,570
