Co,AEA,District,District Name,K-12 Enrollment,Free Lunch,Reduced Lunch,Free or Reduced Lunch,Free or Reduced Price Lunch,CEP
63,11,3375,Knoxville,1623,634,89,723,44.6,yes
95,07,3420,Lake Mills,677,197,56,253,37.4,
27,13,3465,Lamoni,325,141,37,178,54.8,
76,05,3537,Laurens-Marathon,131,76,3,79,60.3,yes
97,12,3555,Lawton-Bronson,636,108,27,135,21.2,
75,12,3600,Le Mars,2193,689,103,792,36.1,
87,13,3609,Lenox,465,202,43,245,52.7,
78,13,3645,Lewis Central,2888,990,167,1157,40.1,
16,10,3691,North Cedar,641,208,41,249,38.9,
57,10,3715,Linn-Mar,7489,1389,312,1701,22.7,
57,10,3744,Lisbon,621,67,19,86,13.9,
43,13,3798,Logan-Magnolia,637,129,59,188,29.5,
52,10,3816,Lone Tree,452,124,28,152,33.6,
58,09,3841,Louisa-Muscatine,807,251,54,305,37.8,
55,05,3897,LuVerne,53,33,8,41,77.4,
50,11,3906,Lynnville-Sully,501,87,33,120,24.0,
08,11,3942,Madrid,648,148,32,180,27.8,
65,13,3978,East Mills,430,147,38,185,43.0,
13,05,4023,Manson Northwest Webster,744,191,79,270,36.3,
67,12,4033,Maple Valley-Anthon Oto,653,292,77,369,56.5,
49,09,4041,Maquoketa,1340,721,93,814,60.8,
28,01,4043,Maquoketa Valley,688,181,76,257,37.4,
18,12,4068,Marcus-Meriden-Cleghorn,307,82,27,109,35.5,
57,10,4086,Marion Independent,2075,535,105,640,30.8,
64,07,4104,Marshalltown,4853,2976,627,3603,74.2,yes
91,11,4122,Martensdale-St Marys,522,102,36,138,26.4,
17,07,4131,Mason City,3619,1546,303,1849,51.1,
84,12,4149,MOC-Floyd Valley,1446,361,120,481,33.3,
29,15,4203,Mediapolis,881,188,65,253,28.7,
63,11,4212,Melcher-Dallas,335,107,23,130,38.8,
53,10,4269,Midland,462,172,49,221,47.8,
92,10,4271,Mid-Prairie,1345,289,38,327,24.3,
43,13,4356,Missouri Valley,751,284,44,328,43.7,
22,01,4419,MFL MarMac,773,222,80,302,39.1,
79,07,4437,Montezuma,477,124,38,162,34.0,
53,10,4446,Monticello,993,268,62,330,33.2,
04,15,4491,Moravia,374,176,10,186,49.7,
93,13,4505,Mormon Trail,211,97,20,117,55.5,
58,15,4509,Morning Sun,106,39,7,46,43.4,
04,15,4518,Moulton-Udell,187,90,23,113,60.4,
80,13,4527,Mount Ayr,595,178,41,219,36.8,
44,15,4536,Mount Pleasant,1935,856,123,979,50.6,
57,10,4554,Mount Vernon,1353,157,52,209,15.5,
20,13,4572,Murray,284,94,31,125,44.0,
70,09,4581,Muscatine,4681,2131,285,2416,51.6,yes
19,07,4599,Nashua-Plainfield,565,155,54,209,37.0,
85,11,4617,Nevada,1489,417,76,493,33.1,
11,05,4644,Newell-Fonda,464,184,63,247,53.2,
19,01,4662,New Hampton,960,276,53,329,34.3,
44,15,4689,New London,509,156,49,205,40.3,
50,11,4725,Newton,2878,1413,285,1698,59.0,yes
98,07,4772,Central Springs,711,250,44,294,41.4,
23,09,4773,Northeast,822,225,32,257,31.3,
33,01,4774,North Fayette Valley,1035,319,120,439,42.4,
40,05,4775,Northeast Hamilton,88,27,5,32,36.4,
62,15,4776,North Mahaska,532,142,55,197,37.0,
57,10,4777,North Linn,552,74,41,115,20.8,
55,05,4778,North Kossuth,286,141,42,183,64.0,
77,11,4779,North Polk,1741,121,68,189,10.9,
82,09,4784,North Scott,3139,597,149,746,23.8,
86,07,4785,North Tama County,438,145,34,179,40.9,
96,01,4787,North Winneshiek,58,23,16,39,67.2,
98,07,4788,Northwood-Kensett,519,167,35,202,38.9,
91,11,4797,Norwalk,3020,482,126,608,20.1,
47,12,4860,Odebolt Arthur Battle Creek Ida Grove,947,325,131,456,48.2,
33,01,4869,Oelwein,1199,632,116,748,62.4,
08,11,4878,Ogden,695,144,29,173,24.9,
30,05,4890,Okoboji,1030,281,104,385,37.4,
53,10,4905,Olin Consolidated,72,43,6,49,68.1,
01,13,4978,Orient-Macksburg,169,100,14,114,67.5,
66,07,4995,Osage,931,260,72,332,35.7,
62,15,5013,Oskaloosa,2073,907,132,1039,50.1,
90,15,5049,Ottumwa,4175,1931,186,2117,50.7,yes
39,11,5121,Panorama,683,217,43,260,38.1,
37,05,5139,Paton-Churdan,228,103,7,110,48.3,
50,11,5160,PCM,1053,187,67,254,24.1,
54,15,5163,Pekin,666,62,14,76,11.4,
63,11,5166,Pella,2306,350,118,468,20.3,
25,11,5184,Perry,1676,1057,190,1247,74.4,
82,09,5250,Pleasant Valley,4869,436,91,527,10.8,
63,11,5256,Pleasantville,701,173,21,194,27.7,
76,05,5283,Pocahontas Area,676,321,62,383,56.7,
03,01,5310,Postville,715,715,0,715,100.0,yes
94,05,5325,Prairie Valley,557,164,58,222,39.9,
69,13,5463,Red Oak,984,589,48,637,64.7,
75,12,5486,Remsen-Union,305,71,39,110,36.1,
45,01,5508,Riceville,336,121,24,145,43.2,
78,13,5510,Riverside,621,169,41,210,33.8,
84,12,5607,Rock Valley,843,276,88,364,43.2,
85,11,5643,Roland-Story,1097,189,63,252,23.0,
34,07,5697,Rudd-Rockford-Marble Rk,409,146,32,178,43.5,
74,05,5724,Ruthven-Ayrshire,170,74,21,95,55.9,
66,07,5751,St Ansgar,575,99,60,159,27.7,
77,11,5805,Saydel,1273,583,166,749,58.8,yes
81,05,5823,Schaller-Crestland,350,147,27,174,49.7,
24,12,5832,Schleswig,178,54,20,74,41.6,
97,12,5877,Sergeant Bluff-Luton,1617,440,80,520,32.2,
93,15,5895,Seymour,242,100,20,120,49.6,
17,07,5922,West Fork,652,167,55,222,34.1,
71,12,5949,Sheldon,1066,360,107,467,43.8,
73,13,5976,Shenandoah,1033,493,126,619,59.9,yes
72,12,5994,Sibley-Ocheyedan,757,277,71,348,46.0,
36,13,6003,Sidney,476,219,37,256,53.8,
54,15,6012,Sigourney,535,160,35,195,36.5,
84,12,6030,Sioux Center,1381,426,117,543,39.3,
11,05,6035,Sioux Central,640,192,46,238,37.2,
97,12,6039,Sioux City,14150,7174,1474,8648,61.1,yes
13,05,6091,South Central Calhoun,859,324,75,399,46.5,
52,10,6093,Solon,1489,98,44,142,9.5,
91,11,6094,Southeast Warren,488,118,35,153,31.4,
40,05,6095,South Hamilton,677,183,35,218,32.2,
94,05,6096,Southeast Webster Grand,515,165,62,227,44.1,
73,13,6097,South Page,120,65,7,72,60.0,
86,07,6098,South Tama County,1460,743,112,855,58.6,
71,12,6099,South O'Brien,585,161,67,228,39.0,
96,01,6100,South Winneshiek,458,102,57,159,34.7,
77,11,6101,Southeast Polk,6836,1806,339,2145,31.4,
21,05,6102,Spencer,2021,728,163,891,44.1,
30,05,6120,Spirit Lake,1223,304,79,383,31.3,
57,10,6138,Springville,367,64,41,105,28.6,
69,13,6165,Stanton,232,47,22,69,29.7,
33,01,6175,Starmont,585,215,46,261,44.6,
11,05,6219,Storm Lake,2476,1505,325,1830,73.9,
40,05,6246,Stratford,65,30,5,35,53.9,
39,11,6264,West Central Valley,813,275,75,350,43.1,
09,07,6273,Sumner-Fredericksburg,809,219,77,296,36.6,
16,10,6408,Tipton,951,200,51,251,26.4,
78,13,6453,Treynor,835,77,16,93,11.1,
78,13,6460,Tri-Center,659,130,55,185,28.1,
54,15,6462,Tri-County,238,133,19,152,63.9,
09,07,6471,Tripoli,370,112,40,152,41.1,
96,01,6509,Turkey Valley,316,71,37,108,34.2,
63,11,6512,Twin Cedars,325,131,19,150,46.2,
46,05,6516,Twin Rivers,42,12,10,22,52.4,
78,13,6534,Underwood,785,101,40,141,18.0,
07,07,6536,Union,1018,230,68,298,29.3,
08,11,6561,United,262,53,21,74,28.2,
77,11,6579,Urbandale,3961,1043,267,1310,33.1,
89,15,6592,Van Buren,667,255,45,300,45.0,
25,11,6615,Van Meter,868,70,24,94,10.8,
69,13,6651,Villisca,303,151,30,181,59.7,
06,10,6660,Vinton-Shellsburg,1413,454,90,544,38.5,
44,15,6700,Waco,462,179,38,217,47.0,
81,05,6741,East Sac County,850,304,81,385,45.3,
58,15,6759,Wapello,570,206,44,250,43.9,
09,07,6762,Wapsie Valley,707,89,39,128,18.1,
92,10,6768,Washington,1611,654,123,777,48.2,
07,07,6795,Waterloo,10353,6073,709,6782,65.5,yes
25,11,6822,Waukee,10820,1392,337,1729,16.0,
09,07,6840,Waverly-Shell Rock,2252,430,145,575,25.5,
93,15,6854,Wayne,591,227,70,297,50.3,
40,05,6867,Webster City,1614,781,67,848,52.5,
74,05,6921,West Bend-Mallard,308,85,23,108,35.1,
16,10,6930,West Branch,733,131,23,154,21.0,
29,15,6937,West Burlington Ind,946,385,71,456,48.2,
33,01,6943,West Central,260,111,23,134,51.5,
28,01,6950,West Delaware County,1387,396,94,490,35.3,
77,11,6957,West Des Moines,8782,2675,607,3282,37.4,
31,01,6961,Western Dubuque,3285,732,313,1045,31.8,
43,13,6969,West Harrison,291,110,25,135,46.4,
70,09,6975,West Liberty,1309,655,127,782,59.7,
60,12,6983,West Lyon,912,170,49,219,24.0,
64,07,6985,West Marshall,964,246,62,308,32.0,
67,12,6987,West Monona,602,244,58,302,50.2,
84,12,6990,West Sioux,777,339,99,438,56.4,
97,12,6992,Westwood,581,135,47,182,31.3,
67,12,7002,Whiting,199,96,20,116,58.3,
48,10,7029,Williamsburg,1130,233,61,294,26.0,
70,09,7038,Wilton,882,219,42,261,29.6,
44,15,7047,Winfield-Mt Union,409,181,42,223,54.5,
61,11,7056,Winterset,1683,461,86,547,32.5,
43,13,7092,Woodbine,445,137,32,169,38.0,
97,12,7098,Woodbury Central,579,142,32,174,30.1,
25,11,7110,Woodward-Granger,1107,137,32,169,15.3,
,,,STATEWIDE TOTALS,483591,173775,34060,207835,43.0,
