County,District,AEA,District Name,4 Year Numerator,4 Year Denominator,4 Year Graduation Rate,5 Year Numerator,5 Year Denominator,5 Year Graduation Rate,7-12 Dropout Rate,7-12 Enrollment,7-12 Dropout Rate,9-12 Dropouts,9-12 Enrollment,9-12 Dropout Rate,School Grade Range
13,4023,05,Manson Northwest Webster,54,57,94.74,40,43,93.02,5,339,1.47,5,231,2.16,Grades 7-12
67,4033,12,Maple Valley-Anthon Oto,43,45,95.56,45,47,95.74,3,269,1.12,2,186,1.08,Grades 7-12
49,4041,09,Maquoketa,116,129,89.92,113,123,91.87,18,756,2.38,18,525,3.43,Grades 7-12
28,4043,01,Maquoketa Valley,57,57,100,42,44,95.45,1,330,0.3,1,223,0.45,Grades 7-12
18,4068,12,Marcus-Meriden-Cleghorn,28,30,93.33,34,36,94.44,1,146,0.68,1,99,1.01,Grades 7-12
57,4086,10,Marion Independent,135,144,93.75,150,155,96.77,12,964,1.24,12,644,1.86,Grades 7-12
64,4104,07,Marshalltown,288,343,83.97,291,329,88.45,95,2139,4.44,94,1418,6.63,Grades 7-12
91,4122,11,Martensdale-St Marys,33,36,91.67,39,42,92.86,2,274,0.73,2,183,1.09,Grades 7-12
17,4131,07,Mason City,243,266,91.35,227,249,91.16,40,1637,2.44,38,1091,3.48,Grades 7-12
84,4149,12,MOC-Floyd Valley,102,103,99.03,90,90,100,4,619,0.65,4,436,0.92,Grades 7-12
29,4203,15,Mediapolis,64,70,91.43,60,68,88.24,3,387,0.78,3,280,1.07,Grades 7-12
63,4212,11,Melcher-Dallas,15,18,83.33,22,24,91.67,8,129,6.2,8,82,9.76,Grades 7-12
53,4269,10,Midland,27,30,90,35,37,94.59,2,212,0.94,2,142,1.41,Grades 7-12
92,4271,10,Mid-Prairie,68,84,80.95,73,76,96.05,8,549,1.46,7,355,1.97,Grades 7-12
43,4356,13,Missouri Valley,68,69,98.55,57,57,100,4,394,1.02,4,263,1.52,Grades 7-12
22,4419,01,MFL MarMac,66,70,94.29,49,50,98,,328,0,,233,0,Grades 7-12
79,4437,07,Montezuma,22,23,95.65,37,37,100,1,232,0.43,1,162,0.62,Grades 7-12
53,4446,10,Monticello,79,86,91.86,75,80,93.75,2,530,0.38,2,343,0.58,Grades 7-12
04,4491,15,Moravia,27,28,96.43,17,19,89.47,1,177,0.56,1,116,0.86,Grades 7-12
93,4505,13,Mormon Trail,13,14,92.86,17,18,94.44,1,98,1.02,1,67,1.49,Grades 7-12
58,4509,15,Morning Sun,12,16,75,16,17,94.12,****,****,****,****,****,****,No Grades 7-12
04,4518,15,Moulton-Udell,21,21,100,11,11,100,2,94,2.13,2,66,3.03,Grades 7-12
80,4527,13,Mount Ayr,40,41,97.56,40,43,93.02,,280,0,,173,0,Grades 7-12
44,4536,15,Mount Pleasant,147,159,92.45,147,156,94.23,18,977,1.84,18,674,2.67,Grades 7-12
57,4554,10,Mount Vernon,92,97,94.85,70,71,98.59,2,617,0.32,2,413,0.48,Grades 7-12
20,4572,13,Murray,25,25,100,27,28,96.43,3,158,1.9,3,111,2.7,Grades 7-12
70,4581,09,Muscatine,283,350,80.86,328,381,86.09,82,2320,3.53,80,1508,5.31,Grades 7-12
09,4599,07,Nashua-Plainfield,47,49,95.92,45,48,93.75,3,282,1.06,3,193,1.55,Grades 7-12
85,4617,11,Nevada,99,102,97.06,94,103,91.26,6,688,0.87,6,464,1.29,Grades 7-12
11,4644,05,Newell-Fonda,34,37,91.89,30,31,96.77,2,206,0.97,2,150,1.33,Grades 7-12
19,4662,01,New Hampton,76,83,91.57,76,82,92.68,12,496,2.42,12,358,3.35,Grades 7-12
44,4689,15,New London,39,42,92.86,35,36,97.22,4,242,1.65,2,164,1.22,Grades 7-12
50,4725,11,Newton,186,208,89.42,197,207,95.17,26,1320,1.97,26,866,3,Grades 7-12
98,4772,07,Central Springs,57,61,93.44,50,52,96.15,1,334,0.3,1,237,0.42,Grades 7-12
23,4773,09,Northeast,73,75,97.33,73,74,98.65,2,438,0.46,2,305,0.66,Grades 7-12
33,4774,01,North Fayette,77,77,100,91,93,97.85,2,352,0.57,2,352,0.57,Grades 7-12
40,4775,05,Northeast Hamilton,****,****,****,14,14,100,,,,,,,No Grades 7-12
62,4776,15,North Mahaska,29,36,80.56,37,44,84.09,4,253,1.58,4,181,2.21,Grades 7-12
57,4777,10,North Linn,46,47,97.87,45,47,95.74,3,304,0.99,3,198,1.52,Grades 7-12
55,4778,05,North Kossuth,****,****,****,,0,,,101,0,,,,No Grades 9-12
77,4779,11,North Polk,87,87,100,80,81,98.77,1,642,0.16,1,412,0.24,Grades 7-12
82,4784,09,North Scott,209,225,92.89,238,246,96.75,14,1437,0.97,14,953,1.47,Grades 7-12
86,4785,07,North Tama County,34,39,87.18,41,44,93.18,3,227,1.32,2,147,1.36,Grades 7-12
96,4787,01,North Winneshiek,****,****,****,****,****,****,1,23,4.35,****,****,****,No Grades 9-12
98,4788,07,Northwood-Kensett,46,47,97.87,30,30,100,3,249,1.2,3,170,1.76,Grades 7-12
91,4797,11,Norwalk,210,219,95.89,164,175,93.71,14,1223,1.14,14,835,1.68,Grades 7-12
81,4860,05,Odebolt-Arthur,,,,,,,,168,0,,,,No Grades 9-12
33,4869,01,Oelwein,76,84,90.48,104,111,93.69,14,569,2.46,14,378,3.7,Grades 7-12
08,4878,11,Ogden,53,54,98.15,63,65,96.92,1,356,0.28,1,240,0.42,Grades 7-12
30,4890,05,Okoboji,60,63,95.24,62,67,92.54,8,390,2.05,8,258,3.1,Grades 7-12
53,4905,10,Olin Consolidated,****,****,****,,,,,,,,,,No Grades 7-12
01,4978,13,Orient-Macksburg,10,11,90.91,****,****,****,,75,0,,55,0,Grades 7-12
66,4995,07,Osage,74,75,98.67,69,70,98.57,5,448,1.12,5,310,1.61,Grades 7-12
62,5013,15,Oskaloosa,130,153,84.97,155,173,89.6,34,1064,3.2,34,702,4.84,Grades 7-12
90,5049,15,Ottumwa,249,299,83.28,283,325,87.08,63,1905,3.31,63,1260,5,Grades 7-12
39,5121,11,Panorama,68,71,95.77,53,55,96.36,3,355,0.85,3,234,1.28,Grades 7-12
37,5139,05,Paton-Churdan,13,13,100,16,18,88.89,,84,0,,55,0,Grades 7-12
50,5160,11,PCM,65,69,94.2,79,80,98.75,1,495,0.2,1,316,0.32,Grades 7-12
54,5163,15,Pekin,47,48,97.92,52,56,92.86,2,313,0.64,2,205,0.98,Grades 7-12
63,5166,11,Pella,154,158,97.47,136,140,97.14,1,1012,0.1,1,676,0.15,Grades 7-12
25,5184,11,Perry,134,139,96.4,126,131,96.18,10,843,1.19,9,573,1.57,Grades 7-12
82,5250,09,Pleasant Valley,286,296,96.62,309,312,99.04,9,2006,0.45,9,1337,0.67,Grades 7-12
63,5256,11,Pleasantville,53,56,94.64,32,33,96.97,2,343,0.58,2,235,0.85,Grades 7-12
76,5283,05,Pocahontas Area,62,70,88.57,39,48,81.25,3,354,0.85,3,247,1.21,Grades 7-12
03,5310,01,Postville,29,32,90.63,46,49,93.88,5,260,1.92,5,173,2.89,Grades 7-12
94,5325,05,Prairie Valley,73,74,98.65,76,77,98.7,2,340,0.59,2,340,0.59,Grades 7-12
69,5463,13,Red Oak,75,82,91.46,69,74,93.24,12,508,2.36,12,347,3.46,Grades 7-12
75,5486,12,Remsen-Union,23,25,92,26,27,96.3,,143,0,,98,0,No Grades 9-12
45,5508,01,Riceville,13,15,86.67,26,28,92.86,1,134,0.75,1,83,1.2,Grades 7-12
78,5510,13,Riverside,43,50,86,44,45,97.78,6,267,2.25,6,170,3.53,Grades 7-12
84,5607,12,Rock Valley,66,67,98.51,55,56,98.21,,347,0,,234,0,Grades 7-12
85,5643,11,Roland-Story,66,67,98.51,72,75,96,2,494,0.4,2,332,0.6,Grades 7-12
34,5697,07,Rudd-Rockford-Marble Rk,42,42,100,36,36,100,,252,0,,181,0,Grades 7-12
74,5724,05,Ruthven-Ayrshire,13,13,100,19,19,100,2,94,2.13,2,67,2.99,Grades 7-12
66,5751,07,St Ansgar,53,54,98.15,53,53,100,1,307,0.33,1,205,0.49,Grades 7-12
77,5805,11,Saydel,101,109,92.66,106,116,91.38,6,615,0.98,6,425,1.41,Grades 7-12
81,5823,05,Schaller-Crestland,,,,,0,,,87,0,,,,No Grades 9-12
24,5832,12,Schleswig,****,****,****,,,,1,37,2.7,,,,No Grades 9-12
97,5877,12,Sergeant Bluff-Luton,107,112,95.54,115,116,99.14,6,748,0.8,6,486,1.23,Grades 7-12
93,5895,15,Seymour,13,15,86.67,10,11,90.91,,113,0,,68,0,Grades 7-12
17,5922,07,West Fork CSD,53,53,100,63,63,100,4,293,1.37,4,201,1.99,Grades 7-12
71,5949,12,Sheldon,69,74,93.24,71,75,94.67,9,492,1.83,9,354,2.54,Grades 7-12
73,5976,13,Shenandoah,105,108,97.22,95,99,95.96,7,585,1.2,7,395,1.77,Grades 7-12
72,5994,12,Sibley-Ocheyedan,51,58,87.93,45,45,100,2,349,0.57,2,233,0.86,Grades 7-12
36,6003,13,Sidney,31,33,93.94,22,22,100,2,208,0.96,2,141,1.42,Grades 7-12
