County,AEA,AEA Name,District,District Name,4 Year Numerator,4 Year Denominator,4 Year Graduation Rate,5 Year Numerator,5 Year Denominator,5 Year Graduation Rate,7-12 Dropouts,7-12 Enrollment,7-12 Dropout Rate,9-12 Dropouts,9-12 Enrollment,9-12 Dropout Rate
34,07,Central Rivers,1116,Charles City,112,117,95.73,113,122,92.62,20,761,2.63,17,508,3.35
24,12,Northwest,1134,Charter Oak-Ute,****,****,****,,,,,30,0,,,
18,12,Northwest,1152,Cherokee,67,70,95.71,59,61,96.72,2,454,0.44,2,285,0.7
73,13,Green Hills,1197,Clarinda,73,77,94.81,72,73,98.63,6,613,0.98,6,449,1.34
99,05,Prairie Lakes,1206,Clarion-Goldfield-Dows,69,73,94.52,72,76,94.74,14,428,3.27,13,293,4.44
20,13,Green Hills,1211,Clarke,91,98,92.86,74,82,90.24,13,623,2.09,12,409,2.93
12,07,Central Rivers,1215,Clarksville,21,22,95.45,18,19,94.74,,122,0,,84,0
21,05,Prairie Lakes,1218,Clay Central-Everly,22,22,100,20,22,90.91,1,123,0.81,1,84,1.19
52,10,Grant Wood,1221,Clear Creek Amana,122,129,94.57,142,155,91.61,15,963,1.56,15,639,2.35
17,07,Central Rivers,1233,Clear Lake,103,110,93.64,61,66,92.42,10,604,1.66,10,410,2.44
23,09,Mississippi Bend,1278,Clinton,184,231,79.65,249,266,93.61,51,1451,3.51,48,970,4.95
50,11,Heartland,1332,Colfax-Mingo,43,44,97.73,35,38,92.11,1,330,0.3,1,223,0.45
57,10,Grant Wood,1337,College,360,390,92.31,336,360,93.33,34,2493,1.36,34,1619,2.1
85,11,Heartland,1350,Collins-Maxwell,37,37,100,35,36,97.22,1,182,0.55,1,124,0.81
85,11,Heartland,1359,Colo-NESCO,29,32,90.63,36,36,100,1,211,0.47,1,140,0.71
58,09,Mississippi Bend,1368,Columbus,46,57,80.7,47,52,90.38,7,306,2.29,7,221,3.17
14,11,Heartland,1413,Coon Rapids-Bayard,28,29,96.55,28,30,93.33,2,185,1.08,2,124,1.61
02,13,Green Hills,1431,Corning,47,48,97.92,50,53,94.34,6,186,3.23,6,186,3.23
78,13,Green Hills,1476,Council Bluffs,536,616,87.01,563,622,90.51,76,3870,1.96,76,2576,2.95
88,13,Green Hills,1503,Creston,115,123,93.5,92,96,95.83,16,688,2.33,16,470,3.4
25,11,Heartland,1576,Dallas Center-Grimes,189,195,96.92,181,186,97.31,10,1233,0.81,10,826,1.21
29,15,Great Prairie,1602,Danville,37,43,86.05,49,49,100,7,304,2.3,7,212,3.3
82,09,Mississippi Bend,1611,Davenport,896,1094,81.9,947,1091,86.8,264,6798,3.88,254,4593,5.53
26,15,Great Prairie,1619,Davis County,69,72,95.83,94,98,95.92,8,526,1.52,8,330,2.42
96,01,Keystone,1638,Decorah Community,125,127,98.43,120,124,96.77,2,853,0.23,2,568,0.35
23,09,Mississippi Bend,1675,Delwood,,,,,,,,,,,,
24,12,Northwest,1701,Denison,164,187,87.7,173,182,95.05,26,1122,2.32,25,768,3.26
09,07,Central Rivers,1719,Denver,51,51,100,55,56,98.21,,344,0,,221,0
77,11,Heartland,1737,Des Moines Independent,1799,2228,80.75,1819,2120,85.8,612,14244,4.3,608,9527,6.38
80,13,Green Hills,1782,Diagonal,****,****,****,****,****,****,,49,0,,30,0
38,07,Central Rivers,1791,Dike-New Hartford,58,58,100,74,76,97.37,1,393,0.25,,264,0
31,01,Keystone,1863,Dubuque,700,787,88.95,745,814,91.52,99,4850,2.04,97,3314,2.93
07,07,Central Rivers,1908,Dunkerton,36,39,92.31,31,32,96.88,3,215,1.4,3,142,2.11
43,13,Green Hills,1917,Boyer Valley,39,40,97.5,32,36,88.89,2,204,0.98,2,144,1.39
16,09,Mississippi Bend,1926,Durant,40,49,81.63,44,50,88,7,328,2.13,6,208,2.88
99,05,Prairie Lakes,1944,Eagle Grove,48,56,85.71,58,62,93.55,8,358,2.23,8,248,3.23
61,11,Heartland,1953,Earlham,56,56,100,50,54,92.59,1,286,0.35,1,201,0.5
10,07,Central Rivers,1963,East Buchanan,49,50,98,35,37,94.59,1,270,0.37,1,188,0.53
49,09,Mississippi Bend,1965,Easton Valley,34,35,97.14,45,49,91.84,3,231,1.3,2,147,1.36
64,07,Central Rivers,1968,East Marshall,69,73,94.52,62,64,96.88,8,366,2.19,8,238,3.36
88,13,Green Hills,1970,East Union,28,31,90.32,38,42,90.48,7,219,3.2,7,144,4.86
03,01,Keystone,1972,Eastern Allamakee,23,23,100,40,41,97.56,2,177,1.13,2,114,1.75
97,12,Northwest,1975,River Valley,28,29,96.55,24,24,100,2,196,1.02,2,132,1.52
28,01,Keystone,1989,Edgewood-Colesburg,37,40,92.5,36,37,97.3,2,239,0.84,2,155,1.29
42,07,Central Rivers,2007,Eldora-New Providence,57,61,93.44,68,71,95.77,8,281,2.85,8,281,2.85
74,05,Prairie Lakes,2088,Emmetsburg,55,62,88.71,57,60,95,6,385,1.56,6,267,2.25
48,10,Grant Wood,2097,English Valleys,22,25,88,38,38,100,4,198,2.02,4,117,3.42
73,13,Green Hills,2113,Essex,22,23,95.65,27,29,93.1,,100,0,,68,0
32,05,Prairie Lakes,2124,Estherville Lincoln,89,95,93.68,91,94,96.81,7,602,1.16,7,379,1.85
83,11,Heartland,2151,Exira-Elk Horn-,28,28,100,44,45,97.78,1,169,0.59,1,115,0.87
51,15,Great Prairie,2169,Fairfield,100,112,89.29,109,119,91.6,24,772,3.11,24,515,4.66
95,07,Central Rivers,2295,Forest City,95,99,95.96,82,87,94.25,10,542,1.85,10,383,2.61
94,05,Prairie Lakes,2313,Fort Dodge,237,278,85.25,220,274,80.29,78,1708,4.57,76,1154,6.59
56,15,Great Prairie,2322,Fort Madison,118,132,89.39,136,146,93.15,23,845,2.72,22,566,3.89
36,13,Green Hills,2369,Fremont-Mills,25,27,92.59,35,35,100,2,196,1.02,2,134,1.49
47,12,Northwest,2376,Galva-Holstein,51,52,98.08,41,41,100,1,194,0.52,1,194,0.52
41,07,Central Rivers,2403,Garner-Hayfield-Ventura,91,92,98.91,82,84,97.62,3,473,0.63,3,318,0.94
60,12,Northwest,2457,George-Little Rock,34,37,91.89,34,38,89.47,,203,0,,139,0
85,11,Heartland,2466,Gilbert,105,107,98.13,107,111,96.4,1,721,0.14,1,473,0.21
46,05,Prairie Lakes,2493,Gilmore City-Bradgate,,,,,,,,,,,,
38,07,Central Rivers,2502,Gladbrook-Reinbeck,42,43,97.67,38,38,100,2,220,0.91,2,156,1.28
65,13,Green Hills,2511,Glenwood,126,134,94.03,137,141,97.16,8,954,0.84,8,642,1.25
14,11,Heartland,2520,Glidden-Ralston,17,17,100,29,30,96.67,2,135,1.48,2,95,2.11
74,05,Prairie Lakes,2556,Graettinger-Terril,15,17,88.24,26,28,92.86,2,147,1.36,2,95,2.11
01,13,Green Hills,2673,Nodaway Valley,32,34,94.12,52,53,98.11,3,284,1.06,3,193,1.55
86,07,Central Rivers,2682,GMG,30,30,100,38,40,95,2,231,0.87,2,149,1.34
79,07,Central Rivers,2709,Grinnell-Newburg,113,125,90.4,98,110,89.09,5,754,0.66,5,514,0.97
15,13,Green Hills,2718,Griswold,44,46,95.65,42,42,100,1,222,0.45,1,151,0.66
38,07,Central Rivers,2727,Grundy Center,48,49,97.96,53,53,100,,300,0,,198,0
39,11,Heartland,2754,Guthrie Center,54,56,96.43,49,49,100,2,233,0.86,2,233,0.86
22,01,Keystone,2763,Clayton Ridge,81,98,82.65,68,79,86.08,25,471,5.31,25,350,7.14
48,10,Grant Wood,2766,H-L-V,20,22,90.91,23,24,95.83,,143,0,,100,0
48,13,Green Hills,2772,Hamburg,****,****,****,****,****,****,,31,0,,,
35,07,Central Rivers,2781,Hampton-Dumont,66,72,91.67,75,77,97.4,3,648,0.46,3,422,0.71
83,13,Green Hills,2826,Harlan,138,140,98.57,125,128,97.66,5,763,0.66,5,518,0.97
89,15,Great Prairie,2834,Harmony,,,,****,****,****,,,,,,
30,05,Prairie Lakes,2846,Harris-Lake Park,19,19,100,25,28,89.29,1,153,0.65,1,104,0.96
71,12,Northwest,2862,Hartley-Melvin-Sanborn,36,39,92.31,47,51,92.16,4,271,1.48,4,184,2.17
92,10,Grant Wood,2977,Highland,41,44,93.18,49,55,89.09,4,286,1.4,4,193,2.07
75,12,Northwest,2988,Hinton,48,50,96,60,61,98.36,1,348,0.29,1,216,0.46
45,01,Keystone,3029,Howard-Winneshiek,94,97,96.91,103,109,94.5,4,583,0.69,4,367,1.09
42,07,Central Rivers,3033,Hubbard-Radcliffe,****,****,****,,,,,134,0,****,****,****
07,07,Central Rivers,3042,Hudson,43,44,97.73,34,35,97.14,1,316,0.32,1,202,0.5
46,05,Prairie Lakes,3060,Humboldt,99,107,92.52,111,115,96.52,11,724,1.52,11,460,2.39
10,07,Central Rivers,3105,Independence,104,111,93.69,106,112,94.64,6,704,0.85,6,493,1.22
91,11,Heartland,3114,Indianola,268,277,96.75,258,268,96.27,10,1661,0.6,10,1130,0.88
61,11,Heartland,3119,Interstate 35,66,66,100,54,55,98.18,2,374,0.53,2,247,0.81
52,10,Grant Wood,3141,Iowa City,857,946,90.59,888,932,95.28,111,6122,1.81,105,4086,2.57
42,07,Central Rivers,3150,Iowa Falls,91,101,90.1,97,100,97,14,628,2.23,14,429,3.26
48,10,Grant Wood,3154,Iowa Valley,29,30,96.67,27,28,96.43,,242,0,,154,0
14,13,Green Hills,3168,IKM-Manning,43,45,95.56,54,55,98.18,4,299,1.34,3,194,1.55
09,07,Central Rivers,3186,Janesville Consolidated,30,30,100,20,20,100,,171,0,,111,0
37,05,Prairie Lakes,3195,Greene County,92,111,82.88,89,100,89,14,569,2.46,14,400,3.5
10,07,Central Rivers,3204,Jesup,46,51,90.2,43,45,95.56,3,388,0.77,3,235,1.28
77,11,Heartland,3231,Johnston,477,499,95.59,484,493,98.17,22,3316,0.66,22,2189,1.01
56,15,Great Prairie,3312,Keokuk,135,158,85.44,142,155,91.61,32,818,3.91,32,558,5.73
54,15,Great Prairie,3330,Keota,21,21,100,16,17,94.12,,126,0,,97,0
75,12,Northwest,3348,Kingsley-Pierson,37,38,97.37,39,39,100,,221,0,,145,0
63,11,Heartland,3375,Knoxville,113,117,96.58,124,127,97.64,16,764,2.09,14,514,2.72
95,07,Central Rivers,3420,Lake Mills,51,54,94.44,51,52,98.08,2,318,0.63,2,222,0.9
27,13,Green Hills,3465,Lamoni,25,27,92.59,13,14,92.86,3,150,2,3,98,3.06
76,05,Prairie Lakes,3537,Laurens-Marathon,****,****,****,,,,,30,0,,,
97,12,Northwest,3555,Lawton-Bronson,39,39,100,40,41,97.56,,272,0,,180,0
75,12,Northwest,3600,Le Mars,156,161,96.89,146,151,96.69,10,988,1.01,10,683,1.46
87,13,Green Hills,3609,Lenox,40,40,100,36,36,100,,217,0,,135,0
78,13,Green Hills,3645,Lewis Central,213,232,91.81,202,211,95.73,10,1375,0.73,10,931,1.07
16,10,Grant Wood,3691,North Cedar,53,64,82.81,63,68,92.65,9,356,2.53,9,252,3.57
57,10,Grant Wood,3715,Linn-Mar,512,548,93.43,452,478,94.56,36,3333,1.08,35,2197,1.59
57,10,Grant Wood,3744,Lisbon,43,48,89.58,44,45,97.78,4,274,1.46,4,185,2.16
43,13,Green Hills,3798,Logan-Magnolia,59,61,96.72,41,41,100,,304,0,,208,0
52,10,Grant Wood,3816,Lone Tree,28,29,96.55,28,29,96.55,5,219,2.28,5,137,3.65
58,09,Mississippi Bend,3841,Louisa-Muscatine,59,64,92.19,53,57,92.98,10,415,2.41,10,280,3.57
55,05,Prairie Lakes,3897,LuVerne,****,****,****,****,****,****,,,,,,
50,11,Heartland,3906,Lynnville-Sully,38,39,97.44,33,34,97.06,1,243,0.41,1,157,0.64
08,11,Heartland,3942,Madrid,48,50,96,54,55,98.18,,311,0,,222,0
65,13,Green Hills,3978,East Mills,24,24,100,36,38,94.74,1,201,0.5,1,126,0.79
13,05,Prairie Lakes,4023,Manson Northwest Webster,49,54,90.74,43,43,100,3,330,0.91,3,210,1.43
67,12,Northwest,4033,Maple Valley-Anthon Oto,51,55,92.73,44,47,93.62,7,335,2.09,7,241,2.9
49,09,Mississippi Bend,4041,Maquoketa,96,105,91.43,126,133,94.74,9,726,1.24,9,506,1.78
28,01,Keystone,4043,Maquoketa Valley,51,52,98.08,52,54,96.3,2,295,0.68,2,204,0.98
18,12,Northwest,4068,Marcus-Meriden-Cleghorn,40,40,100,32,34,94.12,1,165,0.61,1,165,0.61
57,10,Grant Wood,4086,Marion Independent,168,175,96,141,151,93.38,8,1008,0.79,8,672,1.19
64,07,Central Rivers,4104,Marshalltown,331,377,87.8,296,327,90.52,64,2253,2.84,63,1490,4.23
91,11,Heartland,4122,Martensdale-St Marys,47,48,97.92,41,43,95.35,3,264,1.14,3,195,1.54
17,07,Central Rivers,4131,Mason City,237,265,89.43,229,251,91.24,34,1646,2.07,34,1084,3.14
84,12,Northwest,4149,MOC-Floyd Valley,89,91,97.8,106,110,96.36,4,635,0.63,4,402,1
29,15,Great Prairie,4203,Mediapolis,52,56,92.86,51,54,94.44,3,364,0.82,3,247,1.21
63,11,Heartland,4212,Melcher-Dallas,18,20,90,19,20,95,2,134,1.49,2,83,2.41
53,10,Grant Wood,4269,Midland,32,36,88.89,26,27,96.3,5,222,2.25,5,147,3.4
92,10,Grant Wood,4271,Mid-Prairie,81,87,93.1,89,92,96.74,9,579,1.55,8,361,2.22
43,13,Green Hills,4356,Missouri Valley,68,69,98.55,57,57,100,4,374,1.07,4,261,1.53
22,01,Keystone,4419,MFL MarMac,47,47,100,50,50,100,2,312,0.64,2,203,0.99
79,07,Central Rivers,4437,Montezuma,37,39,94.87,51,52,98.08,4,220,1.82,4,146,2.74
53,10,Grant Wood,4446,Monticello,79,81,97.53,64,68,94.12,1,574,0.17,1,366,0.27
04,15,Great Prairie,4491,Moravia,23,25,92,26,26,100,1,175,0.57,1,120,0.83
93,13,Green Hills,4505,Mormon Trail,10,11,90.91,13,14,92.86,4,99,4.04,4,64,6.25
58,15,Great Prairie,4509,Morning Sun,14,14,100,9,10,90,,,,,,
04,15,Great Prairie,4518,Moulton-Udell,11,11,100,22,22,100,,76,0,,51,0
80,13,Green Hills,4527,Mount Ayr,47,48,97.92,37,38,97.37,4,314,1.27,4,210,1.9
44,15,Great Prairie,4536,Mount Pleasant,128,143,89.51,157,175,89.71,19,933,2.04,19,636,2.99
57,10,Grant Wood,4554,Mount Vernon,90,98,91.84,105,106,99.06,2,620,0.32,2,413,0.48
20,13,Green Hills,4572,Murray,20,22,90.91,26,26,100,3,145,2.07,2,95,2.11
70,09,Mississippi Bend,4581,Muscatine,295,351,84.05,319,371,85.98,83,2227,3.73,81,1503,5.39
19,07,Central Rivers,4599,Nashua-Plainfield,55,56,98.21,32,33,96.97,6,266,2.26,6,183,3.28
85,11,Heartland,4617,Nevada,115,120,95.83,106,113,93.81,3,679,0.44,3,457,0.66
11,05,Prairie Lakes,4644,Newell-Fonda,44,46,95.65,27,28,96.43,2,230,0.87,2,142,1.41
19,01,Keystone,4662,New Hampton,83,90,92.22,75,81,92.59,12,489,2.45,12,361,3.32
44,15,Great Prairie,4689,New London,41,42,97.62,34,36,94.44,2,257,0.78,2,160,1.25
50,11,Heartland,4725,Newton,212,228,92.98,178,195,91.28,22,1379,1.6,21,926,2.27
98,07,Central Rivers,4772,Central Springs,55,56,98.21,58,59,98.31,,337,0,,210,0
23,09,Mississippi Bend,4773,Northeast,74,77,96.1,77,79,97.47,,390,0,,276,0
33,01,Keystone,4774,North Fayette Valley,85,90,94.44,81,84,96.43,3,501,0.6,3,331,0.91
40,05,Prairie Lakes,4775,Northeast Hamilton,****,****,****,,,,,,,,,
62,15,Great Prairie,4776,North Mahaska,40,41,97.56,59,61,96.72,2,233,0.86,2,153,1.31
57,10,Grant Wood,4777,North Linn,40,42,95.24,47,48,97.92,5,303,1.65,5,209,2.39
55,05,Prairie Lakes,4778,North Kossuth,****,****,****,,,,1,94,1.06,,,
77,11,Heartland,4779,North Polk,102,106,96.23,90,94,95.74,4,724,0.55,4,475,0.84
82,09,Mississippi Bend,4784,North Scott,219,231,94.81,209,216,96.76,8,1453,0.55,8,975,0.82
86,07,Central Rivers,4785,North Tama County,33,33,100,33,33,100,1,214,0.47,1,141,0.71
96,01,Keystone,4787,North Winneshiek,****,****,****,****,****,****,****,****,****,****,****,****
98,07,Central Rivers,4788,Northwood-Kensett,41,41,100,39,41,95.12,,236,0,,163,0
91,11,Heartland,4797,Norwalk,201,208,96.63,180,187,96.26,4,1310,0.31,4,821,0.49
47,12,Northwest,4860,Odebolt Arthur Battle Creek Ida Grove,65,66,98.48,52,53,98.11,5,439,1.14,5,296,1.69
33,01,Keystone,4869,Oelwein,62,76,81.58,84,93,90.32,17,538,3.16,16,361,4.43
08,11,Heartland,4878,Ogden,52,55,94.55,55,58,94.83,6,320,1.88,6,230,2.61
30,05,Prairie Lakes,4890,Okoboji,52,55,94.55,53,55,96.36,7,420,1.67,7,268,2.61
53,10,Grant Wood,4905,Olin Consolidated,****,****,****,,,,,,,,,
01,13,Green Hills,4978,Orient-Macksburg,11,11,100,15,16,93.75,3,70,4.29,3,52,5.77
66,07,Central Rivers,4995,Osage,74,74,100,79,81,97.53,2,425,0.47,2,286,0.7
62,15,Great Prairie,5013,Oskaloosa,152,170,89.41,160,174,91.95,15,1022,1.47,15,700,2.14
90,15,Great Prairie,5049,Ottumwa,259,284,91.2,248,277,89.53,65,1934,3.36,65,1276,5.09
39,11,Heartland,5121,Panorama,58,59,98.31,49,49,100,1,368,0.27,1,246,0.41
37,05,Prairie Lakes,5139,Paton-Churdan,11,11,100,****,****,****,,92,0,,57,0
50,11,Heartland,5160,PCM,65,66,98.48,73,74,98.65,2,477,0.42,2,339,0.59
54,15,Great Prairie,5163,Pekin,60,61,98.36,48,49,97.96,2,317,0.63,2,214,0.93
63,11,Heartland,5166,Pella,156,161,96.89,179,183,97.81,1,1018,0.1,,671,0
25,11,Heartland,5184,Perry,157,159,98.74,140,148,94.59,20,826,2.42,20,588,3.4
82,09,Mississippi Bend,5250,Pleasant Valley,369,378,97.62,294,300,98,18,2187,0.82,17,1442,1.18
63,11,Heartland,5256,Pleasantville,60,65,92.31,43,44,97.73,1,350,0.29,1,246,0.41
76,05,Prairie Lakes,5283,Pocahontas Area,44,49,89.8,59,61,96.72,14,397,3.53,14,281,4.98
03,01,Keystone,5310,Postville,41,52,78.85,49,52,94.23,10,305,3.28,10,201,4.98
94,05,Prairie Lakes,5325,Prairie Valley,74,74,100,86,88,97.73,5,326,1.53,5,326,1.53
69,13,Green Hills,5463,Red Oak,68,76,89.47,87,95,91.58,10,487,2.05,10,321,3.12
75,12,Northwest,5486,Remsen-Union,****,****,****,****,****,****,,95,0,****,****,****
45,01,Keystone,5508,Riceville,29,31,93.55,21,21,100,1,153,0.65,1,108,0.93
78,13,Green Hills,5510,Riverside,36,39,92.31,37,39,94.87,1,244,0.41,1,163,0.61
84,12,Northwest,5607,Rock Valley,50,50,100,45,47,95.74,2,353,0.57,2,231,0.87
85,11,Heartland,5643,Roland-Story,76,80,95,71,74,95.95,2,487,0.41,2,337,0.59
34,07,Central Rivers,5697,Rudd-Rockford-Marble Rk,46,47,97.87,42,43,97.67,1,219,0.46,1,156,0.64
74,05,Prairie Lakes,5724,Ruthven-Ayrshire,13,14,92.86,14,14,100,1,84,1.19,,60,0
66,07,Central Rivers,5751,St Ansgar,51,51,100,48,50,96,1,291,0.34,1,199,0.5
77,11,Heartland,5805,Saydel,94,101,93.07,88,95,92.63,13,627,2.07,13,416,3.13
81,05,Prairie Lakes,5823,Schaller-Crestland,****,****,****,,,,,113,0,,,
24,12,Northwest,5832,Schleswig,****,****,****,,,,,29,0,,,
97,12,Northwest,5877,Sergeant Bluff-Luton,113,114,99.12,115,116,99.14,2,754,0.27,2,498,0.4
93,15,Great Prairie,5895,Seymour,14,15,93.33,21,21,100,1,118,0.85,1,73,1.37
17,07,Central Rivers,5922,West Fork,55,56,98.21,47,47,100,3,294,1.02,3,197,1.52
71,12,Northwest,5949,Sheldon,75,86,87.21,71,83,85.54,9,504,1.79,9,345,2.61
73,13,Green Hills,5976,Shenandoah,78,79,98.73,78,81,96.3,2,464,0.43,2,315,0.63
72,12,Northwest,5994,Sibley-Ocheyedan,60,64,93.75,55,58,94.83,6,372,1.61,6,242,2.48
36,13,Green Hills,6003,Sidney,29,30,96.67,49,49,100,3,258,1.16,3,190,1.58
54,15,Great Prairie,6012,Sigourney,40,44,90.91,35,39,89.74,1,272,0.37,1,181,0.55
84,12,Northwest,6030,Sioux Center,76,96,79.17,72,86,83.72,27,571,4.73,27,384,7.03
11,05,Prairie Lakes,6035,Sioux Central,56,61,91.8,44,49,89.8,1,362,0.28,1,235,0.43
97,12,Northwest,6039,Sioux City,826,966,85.51,829,960,86.35,135,6237,2.16,135,4138,3.26
13,05,Prairie Lakes,6091,South Central Calhoun,66,70,94.29,63,63,100,4,390,1.03,4,266,1.5
52,10,Grant Wood,6093,Solon,107,113,94.69,91,93,97.85,1,677,0.15,1,450,0.22
91,11,Heartland,6094,Southeast Warren,38,40,95,37,42,88.1,2,233,0.86,2,155,1.29
40,05,Prairie Lakes,6095,South Hamilton,60,61,98.36,53,56,94.64,,352,0,,242,0
94,05,Prairie Lakes,6096,Southeast Webster Grand,****,****,****,****,****,****,,168,0,,,
73,13,Green Hills,6097,South Page,10,10,100,****,****,****,,62,0,,44,0
86,07,Central Rivers,6098,South Tama County,117,123,95.12,97,100,97,15,697,2.15,14,475,2.95
71,12,Northwest,6099,South O'Brien,41,50,82,44,50,88,5,285,1.75,5,197,2.54
