County,District,AEA,District Name,4 Year Numerator,4 Year Denominator,4 Year Cohort Graduation Rate,5 Year Numerator,5 Year Denominator,5 Year Cohort Graduation Rate,7-12 Dropout Numbers,7-12 Enrollment,7-12 Dropout Rate,9-12 Dropout Numbers,9-12 Enrollment,9-12 Dropout Rate,Grade span status
77,4779,11,North Polk,80,81,98.77,97,98,98.98,3,598,0.5,3,382,0.79,Grades 7-12
82,4784,09,North Scott,229,246,93.09,193,209,92.34,8,1439,0.56,8,963,0.83,Grades 7-12
86,4785,07,North Tama County,40,44,90.91,30,36,83.33,4,235,1.7,4,158,2.53,Grades 7-12
96,4787,01,North Winneshiek,****,****,****,****,****,****,3,39,7.69,3,10,30,No Grades 9-12
98,4788,07,Northwood-Kensett,29,30,96.67,37,37,100,,224,0,,162,0,Grades 7-12
91,4797,11,Norwalk,161,175,92,118,121,97.52,14,1228,1.14,14,808,1.73,Grades 7-12
81,4860,05,Odebolt-Arthur,,,,****,****,****,,154,0,****,****,****,No Grades 9-12
33,4869,01,Oelwein,102,111,91.89,83,88,94.32,15,571,2.63,15,387,3.88,Grades 7-12
08,4878,11,Ogden,63,65,96.92,51,52,98.08,1,350,0.29,1,235,0.43,Grades 7-12
30,4890,05,Okoboji,60,67,89.55,53,59,89.83,8,391,2.05,8,254,3.15,Grades 7-12
53,4905,10,Olin Consolidated,,,,****,****,****,****,****,****,****,****,****,No Grades 7-12
01,4978,13,Orient-Macksburg,****,****,****,10,10,100,,76,0,,48,0,Grades 7-12
66,4995,07,Osage,69,70,98.57,80,80,100,3,454,0.66,3,308,0.97,Grades 7-12
62,5013,15,Oskaloosa,153,173,88.44,143,159,89.94,25,1073,2.33,25,733,3.41,Grades 7-12
90,5049,15,Ottumwa,276,325,84.92,294,322,91.3,46,1899,2.42,46,1250,3.68,Grades 7-12
39,5121,11,Panorama,53,55,96.36,62,62,100,3,343,0.87,3,236,1.27,Grades 7-12
37,5139,05,Paton-Churdan,15,18,83.33,9,10,90,,90,0,,57,0,Grades 7-12
50,5160,11,PCM,75,80,93.75,68,70,97.14,4,485,0.82,4,300,1.33,Grades 7-12
54,5163,15,Pekin,49,56,87.5,48,53,90.57,4,325,1.23,4,226,1.77,Grades 7-12
63,5166,11,Pella,134,140,95.71,145,154,94.16,5,991,0.5,5,670,0.75,Grades 7-12
25,5184,11,Perry,124,131,94.66,135,150,90,18,881,2.04,18,598,3.01,Grades 7-12
82,5250,09,Pleasant Valley,303,312,97.12,293,301,97.34,6,1979,0.3,6,1307,0.46,Grades 7-12
63,5256,11,Pleasantville,32,33,96.97,48,49,97.96,,322,0,,206,0,Grades 7-12
76,5283,05,Pocahontas Area,37,48,77.08,43,47,91.49,10,351,2.85,10,233,4.29,Grades 7-12
03,5310,01,Postville,44,49,89.8,38,42,90.48,10,269,3.72,10,193,5.18,Grades 7-12
94,5325,05,Prairie Valley,75,77,97.4,44,45,97.78,1,326,0.31,1,326,0.31,Grades 7-12
02,5328,13,Prescott,****,****,****,****,****,****,,,,,,,No Grades 7-12
69,5463,13,Red Oak,69,74,93.24,82,84,97.62,8,512,1.56,8,340,2.35,Grades 7-12
75,5486,12,Remsen-Union,26,27,96.3,29,30,96.67,1,155,0.65,1,113,0.88,Grades 7-12
45,5508,01,Riceville,26,28,92.86,22,22,100,,141,0,,95,0,Grades 7-12
78,5510,13,Riverside,44,45,97.78,49,50,98,5,271,1.85,5,180,2.78,Grades 7-12
84,5607,12,Rock Valley,54,56,96.43,44,46,95.65,,335,0,,221,0,Grades 7-12
85,5643,11,Roland-Story,72,75,96,69,71,97.18,4,480,0.83,4,308,1.3,Grades 7-12
34,5697,07,Rudd-Rockford-Marble Rk,36,36,100,36,37,97.3,1,248,0.4,1,170,0.59,Grades 7-12
74,5724,05,Ruthven-Ayrshire,19,19,100,20,20,100,1,94,1.06,1,65,1.54,Grades 7-12
66,5751,07,St Ansgar,53,53,100,54,54,100,1,318,0.31,1,221,0.45,Grades 7-12
77,5805,11,Saydel,102,116,87.93,98,102,96.08,17,662,2.57,17,462,3.68,Grades 7-12
81,5823,05,Schaller-Crestland,,0,,****,****,****,,97,0,,,,No Grades 9-12
24,5832,12,Schleswig,,,,****,****,****,,35,0,,,,No Grades 9-12
97,5877,12,Sergeant Bluff-Luton,112,116,96.55,107,111,96.4,2,721,0.28,2,468,0.43,Grades 7-12
93,5895,15,Seymour,10,11,90.91,13,13,100,2,97,2.06,2,61,3.28,Grades 7-12
17,5922,07,West Fork CSD,63,63,100,54,55,98.18,1,304,0.33,1,214,0.47,Grades 7-12
71,5949,12,Sheldon,70,75,93.33,67,72,93.06,2,463,0.43,2,320,0.63,Grades 7-12
73,5976,13,Shenandoah,73,77,94.81,71,74,95.95,7,454,1.54,7,320,2.19,Grades 7-12
72,5994,12,Sibley-Ocheyedan,45,45,100,55,56,98.21,2,330,0.61,2,229,0.87,Grades 7-12
